irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
       1682 data is failed!!!!, your (BN, MA, data) = (         3,  70,          x), golden (BN, MA, data) = ( 3,  70,        118)
       1683 data is failed!!!!, your (BN, MA, data) = (         5, 102,          x), golden (BN, MA, data) = ( 5, 102,        182)
       1684 data is failed!!!!, your (BN, MA, data) = (         7, 134,          x), golden (BN, MA, data) = ( 7, 134,        246)
       1685 data is failed!!!!, your (BN, MA, data) = (         9, 166,          x), golden (BN, MA, data) = ( 9, 166,        310)
       1686 data is failed!!!!, your (BN, MA, data) = (        11, 198,          x), golden (BN, MA, data) = (11, 198,        374)
       1687 data is failed!!!!, your (BN, MA, data) = (        13, 230,          x), golden (BN, MA, data) = (13, 230,        438)
       1688 data is failed!!!!, your (BN, MA, data) = (         0, 262,          x), golden (BN, MA, data) = ( 0, 262,        262)
       1689 data is failed!!!!, your (BN, MA, data) = (         2, 294,          x), golden (BN, MA, data) = ( 2, 294,        326)
       1690 data is failed!!!!, your (BN, MA, data) = (         4, 326,          x), golden (BN, MA, data) = ( 4, 326,        390)
       1691 data is failed!!!!, your (BN, MA, data) = (         6, 358,          x), golden (BN, MA, data) = ( 6, 358,        454)
       1692 data is failed!!!!, your (BN, MA, data) = (         8, 390,          x), golden (BN, MA, data) = ( 8, 390,        518)
       1693 data is failed!!!!, your (BN, MA, data) = (        10, 422,          x), golden (BN, MA, data) = (10, 422,        582)
       1694 data is failed!!!!, your (BN, MA, data) = (        12, 454,          x), golden (BN, MA, data) = (12, 454,        646)
       1695 data is failed!!!!, your (BN, MA, data) = (        14, 486,          x), golden (BN, MA, data) = (14, 486,        710)
       1696 data is failed!!!!, your (BN, MA, data) = (         0,   6,          x), golden (BN, MA, data) = ( 0,   6,          6)
       1697 data is failed!!!!, your (BN, MA, data) = (         2,  38,          x), golden (BN, MA, data) = ( 2,  38,         70)
       1698 data is failed!!!!, your (BN, MA, data) = (         4,  70,          x), golden (BN, MA, data) = ( 4,  70,        134)
       1699 data is failed!!!!, your (BN, MA, data) = (         6, 102,          x), golden (BN, MA, data) = ( 6, 102,        198)
       1700 data is failed!!!!, your (BN, MA, data) = (         8, 134,          x), golden (BN, MA, data) = ( 8, 134,        262)
       1701 data is failed!!!!, your (BN, MA, data) = (        10, 166,          x), golden (BN, MA, data) = (10, 166,        326)
       1702 data is failed!!!!, your (BN, MA, data) = (        12, 198,          x), golden (BN, MA, data) = (12, 198,        390)
       1703 data is failed!!!!, your (BN, MA, data) = (        14, 230,          x), golden (BN, MA, data) = (14, 230,        454)
       1704 data is failed!!!!, your (BN, MA, data) = (         1, 262,          x), golden (BN, MA, data) = ( 1, 262,        278)
       1705 data is failed!!!!, your (BN, MA, data) = (         3, 294,          x), golden (BN, MA, data) = ( 3, 294,        342)
       1706 data is failed!!!!, your (BN, MA, data) = (         5, 326,          x), golden (BN, MA, data) = ( 5, 326,        406)
       1707 data is failed!!!!, your (BN, MA, data) = (         7, 358,          x), golden (BN, MA, data) = ( 7, 358,        470)
       1708 data is failed!!!!, your (BN, MA, data) = (         9, 390,          x), golden (BN, MA, data) = ( 9, 390,        534)
       1709 data is failed!!!!, your (BN, MA, data) = (        11, 422,          x), golden (BN, MA, data) = (11, 422,        598)
       1710 data is failed!!!!, your (BN, MA, data) = (        13, 454,          x), golden (BN, MA, data) = (13, 454,        662)
       1711 data is failed!!!!, your (BN, MA, data) = (        15, 486,          x), golden (BN, MA, data) = (15, 486,        726)
       1712 data is failed!!!!, your (BN, MA, data) = (         1,   6,          x), golden (BN, MA, data) = ( 1,   6,         22)
       1713 data is failed!!!!, your (BN, MA, data) = (         3,  38,          x), golden (BN, MA, data) = ( 3,  38,         86)
       1714 data is failed!!!!, your (BN, MA, data) = (         5,  70,          x), golden (BN, MA, data) = ( 5,  70,        150)
       1715 data is failed!!!!, your (BN, MA, data) = (         7, 102,          x), golden (BN, MA, data) = ( 7, 102,        214)
       1716 data is failed!!!!, your (BN, MA, data) = (         9, 134,          x), golden (BN, MA, data) = ( 9, 134,        278)
       1717 data is failed!!!!, your (BN, MA, data) = (        11, 166,          x), golden (BN, MA, data) = (11, 166,        342)
       1718 data is failed!!!!, your (BN, MA, data) = (        13, 198,          x), golden (BN, MA, data) = (13, 198,        406)
       1719 data is failed!!!!, your (BN, MA, data) = (        15, 230,          x), golden (BN, MA, data) = (15, 230,        470)
       1720 data is failed!!!!, your (BN, MA, data) = (         2, 262,          x), golden (BN, MA, data) = ( 2, 262,        294)
       1721 data is failed!!!!, your (BN, MA, data) = (         4, 294,          x), golden (BN, MA, data) = ( 4, 294,        358)
       1722 data is failed!!!!, your (BN, MA, data) = (         6, 326,          x), golden (BN, MA, data) = ( 6, 326,        422)
       1723 data is failed!!!!, your (BN, MA, data) = (         8, 358,          x), golden (BN, MA, data) = ( 8, 358,        486)
       1724 data is failed!!!!, your (BN, MA, data) = (        10, 390,          x), golden (BN, MA, data) = (10, 390,        550)
       1725 data is failed!!!!, your (BN, MA, data) = (        12, 422,          x), golden (BN, MA, data) = (12, 422,        614)
       1726 data is failed!!!!, your (BN, MA, data) = (        14, 454,          x), golden (BN, MA, data) = (14, 454,        678)
       1727 data is failed!!!!, your (BN, MA, data) = (         0, 486,          x), golden (BN, MA, data) = ( 0, 486,        486)
       1728 data is failed!!!!, your (BN, MA, data) = (         2,   6,          x), golden (BN, MA, data) = ( 2,   6,         38)
       1729 data is failed!!!!, your (BN, MA, data) = (         4,  38,          x), golden (BN, MA, data) = ( 4,  38,        102)
       1730 data is failed!!!!, your (BN, MA, data) = (         6,  70,          x), golden (BN, MA, data) = ( 6,  70,        166)
       1731 data is failed!!!!, your (BN, MA, data) = (         8, 102,          x), golden (BN, MA, data) = ( 8, 102,        230)
       1732 data is failed!!!!, your (BN, MA, data) = (        10, 134,          x), golden (BN, MA, data) = (10, 134,        294)
       1733 data is failed!!!!, your (BN, MA, data) = (        12, 166,          x), golden (BN, MA, data) = (12, 166,        358)
       1734 data is failed!!!!, your (BN, MA, data) = (        14, 198,          x), golden (BN, MA, data) = (14, 198,        422)
       1735 data is failed!!!!, your (BN, MA, data) = (         0, 230,          x), golden (BN, MA, data) = ( 0, 230,        230)
       1736 data is failed!!!!, your (BN, MA, data) = (         3, 262,          x), golden (BN, MA, data) = ( 3, 262,        310)
       1737 data is failed!!!!, your (BN, MA, data) = (         5, 294,          x), golden (BN, MA, data) = ( 5, 294,        374)
       1738 data is failed!!!!, your (BN, MA, data) = (         7, 326,          x), golden (BN, MA, data) = ( 7, 326,        438)
       1739 data is failed!!!!, your (BN, MA, data) = (         9, 358,          x), golden (BN, MA, data) = ( 9, 358,        502)
       1740 data is failed!!!!, your (BN, MA, data) = (        11, 390,          x), golden (BN, MA, data) = (11, 390,        566)
       1741 data is failed!!!!, your (BN, MA, data) = (        13, 422,          x), golden (BN, MA, data) = (13, 422,        630)
       1742 data is failed!!!!, your (BN, MA, data) = (        15, 454,          x), golden (BN, MA, data) = (15, 454,        694)
       1743 data is failed!!!!, your (BN, MA, data) = (         1, 486,          x), golden (BN, MA, data) = ( 1, 486,        502)
       1744 data is failed!!!!, your (BN, MA, data) = (         3,   6,          x), golden (BN, MA, data) = ( 3,   6,         54)
       1745 data is failed!!!!, your (BN, MA, data) = (         5,  38,          x), golden (BN, MA, data) = ( 5,  38,        118)
       1746 data is failed!!!!, your (BN, MA, data) = (         7,  70,          x), golden (BN, MA, data) = ( 7,  70,        182)
       1747 data is failed!!!!, your (BN, MA, data) = (         9, 102,          x), golden (BN, MA, data) = ( 9, 102,        246)
       1748 data is failed!!!!, your (BN, MA, data) = (        11, 134,          x), golden (BN, MA, data) = (11, 134,        310)
       1749 data is failed!!!!, your (BN, MA, data) = (        13, 166,          x), golden (BN, MA, data) = (13, 166,        374)
       1750 data is failed!!!!, your (BN, MA, data) = (        15, 198,          x), golden (BN, MA, data) = (15, 198,        438)
       1751 data is failed!!!!, your (BN, MA, data) = (         1, 230,          x), golden (BN, MA, data) = ( 1, 230,        246)
       1752 data is failed!!!!, your (BN, MA, data) = (         4, 262,          x), golden (BN, MA, data) = ( 4, 262,        326)
       1753 data is failed!!!!, your (BN, MA, data) = (         6, 294,          x), golden (BN, MA, data) = ( 6, 294,        390)
       1754 data is failed!!!!, your (BN, MA, data) = (         8, 326,          x), golden (BN, MA, data) = ( 8, 326,        454)
       1755 data is failed!!!!, your (BN, MA, data) = (        10, 358,          x), golden (BN, MA, data) = (10, 358,        518)
       1756 data is failed!!!!, your (BN, MA, data) = (        12, 390,          x), golden (BN, MA, data) = (12, 390,        582)
       1757 data is failed!!!!, your (BN, MA, data) = (        14, 422,          x), golden (BN, MA, data) = (14, 422,        646)
       1758 data is failed!!!!, your (BN, MA, data) = (         0, 454,          x), golden (BN, MA, data) = ( 0, 454,        454)
       1759 data is failed!!!!, your (BN, MA, data) = (         2, 486,          x), golden (BN, MA, data) = ( 2, 486,        518)
       1760 data is failed!!!!, your (BN, MA, data) = (         4,   6,          x), golden (BN, MA, data) = ( 4,   6,         70)
       1761 data is failed!!!!, your (BN, MA, data) = (         6,  38,          x), golden (BN, MA, data) = ( 6,  38,        134)
       1762 data is failed!!!!, your (BN, MA, data) = (         8,  70,          x), golden (BN, MA, data) = ( 8,  70,        198)
       1763 data is failed!!!!, your (BN, MA, data) = (        10, 102,          x), golden (BN, MA, data) = (10, 102,        262)
       1764 data is failed!!!!, your (BN, MA, data) = (        12, 134,          x), golden (BN, MA, data) = (12, 134,        326)
       1765 data is failed!!!!, your (BN, MA, data) = (        14, 166,          x), golden (BN, MA, data) = (14, 166,        390)
       1766 data is failed!!!!, your (BN, MA, data) = (         0, 198,          x), golden (BN, MA, data) = ( 0, 198,        198)
       1767 data is failed!!!!, your (BN, MA, data) = (         2, 230,          x), golden (BN, MA, data) = ( 2, 230,        262)
       1768 data is failed!!!!, your (BN, MA, data) = (         5, 262,          x), golden (BN, MA, data) = ( 5, 262,        342)
       1769 data is failed!!!!, your (BN, MA, data) = (         7, 294,          x), golden (BN, MA, data) = ( 7, 294,        406)
       1770 data is failed!!!!, your (BN, MA, data) = (         9, 326,          x), golden (BN, MA, data) = ( 9, 326,        470)
       1771 data is failed!!!!, your (BN, MA, data) = (        11, 358,          x), golden (BN, MA, data) = (11, 358,        534)
       1772 data is failed!!!!, your (BN, MA, data) = (        13, 390,          x), golden (BN, MA, data) = (13, 390,        598)
       1773 data is failed!!!!, your (BN, MA, data) = (        15, 422,          x), golden (BN, MA, data) = (15, 422,        662)
       1774 data is failed!!!!, your (BN, MA, data) = (         1, 454,          x), golden (BN, MA, data) = ( 1, 454,        470)
       1775 data is failed!!!!, your (BN, MA, data) = (         3, 486,          x), golden (BN, MA, data) = ( 3, 486,        534)
       1776 data is failed!!!!, your (BN, MA, data) = (         5,   6,          x), golden (BN, MA, data) = ( 5,   6,         86)
       1777 data is failed!!!!, your (BN, MA, data) = (         7,  38,          x), golden (BN, MA, data) = ( 7,  38,        150)
       1778 data is failed!!!!, your (BN, MA, data) = (         9,  70,          x), golden (BN, MA, data) = ( 9,  70,        214)
       1779 data is failed!!!!, your (BN, MA, data) = (        11, 102,          x), golden (BN, MA, data) = (11, 102,        278)
       1780 data is failed!!!!, your (BN, MA, data) = (        13, 134,          x), golden (BN, MA, data) = (13, 134,        342)
       1781 data is failed!!!!, your (BN, MA, data) = (        15, 166,          x), golden (BN, MA, data) = (15, 166,        406)
       1782 data is failed!!!!, your (BN, MA, data) = (         1, 198,          x), golden (BN, MA, data) = ( 1, 198,        214)
       1783 data is failed!!!!, your (BN, MA, data) = (         3, 230,          x), golden (BN, MA, data) = ( 3, 230,        278)
       1784 data is failed!!!!, your (BN, MA, data) = (         6, 262,          x), golden (BN, MA, data) = ( 6, 262,        358)
       1785 data is failed!!!!, your (BN, MA, data) = (         8, 294,          x), golden (BN, MA, data) = ( 8, 294,        422)
       1786 data is failed!!!!, your (BN, MA, data) = (        10, 326,          x), golden (BN, MA, data) = (10, 326,        486)
       1787 data is failed!!!!, your (BN, MA, data) = (        12, 358,          x), golden (BN, MA, data) = (12, 358,        550)
       1788 data is failed!!!!, your (BN, MA, data) = (        14, 390,          x), golden (BN, MA, data) = (14, 390,        614)
       1789 data is failed!!!!, your (BN, MA, data) = (         0, 422,          x), golden (BN, MA, data) = ( 0, 422,        422)
       1790 data is failed!!!!, your (BN, MA, data) = (         2, 454,          x), golden (BN, MA, data) = ( 2, 454,        486)
       1791 data is failed!!!!, your (BN, MA, data) = (         4, 486,          x), golden (BN, MA, data) = ( 4, 486,        550)
       1792 data is failed!!!!, your (BN, MA, data) = (         7,   7,          x), golden (BN, MA, data) = ( 7,   7,        119)
       1793 data is failed!!!!, your (BN, MA, data) = (         9,  39,          x), golden (BN, MA, data) = ( 9,  39,        183)
       1794 data is failed!!!!, your (BN, MA, data) = (        11,  71,          x), golden (BN, MA, data) = (11,  71,        247)
       1795 data is failed!!!!, your (BN, MA, data) = (        13, 103,          x), golden (BN, MA, data) = (13, 103,        311)
       1796 data is failed!!!!, your (BN, MA, data) = (        15, 135,          x), golden (BN, MA, data) = (15, 135,        375)
       1797 data is failed!!!!, your (BN, MA, data) = (         1, 167,          x), golden (BN, MA, data) = ( 1, 167,        183)
       1798 data is failed!!!!, your (BN, MA, data) = (         3, 199,          x), golden (BN, MA, data) = ( 3, 199,        247)
       1799 data is failed!!!!, your (BN, MA, data) = (         5, 231,          x), golden (BN, MA, data) = ( 5, 231,        311)
       1800 data is failed!!!!, your (BN, MA, data) = (         8, 263,          x), golden (BN, MA, data) = ( 8, 263,        391)
       1801 data is failed!!!!, your (BN, MA, data) = (        10, 295,          x), golden (BN, MA, data) = (10, 295,        455)
       1802 data is failed!!!!, your (BN, MA, data) = (        12, 327,          x), golden (BN, MA, data) = (12, 327,        519)
       1803 data is failed!!!!, your (BN, MA, data) = (        14, 359,          x), golden (BN, MA, data) = (14, 359,        583)
       1804 data is failed!!!!, your (BN, MA, data) = (         0, 391,          x), golden (BN, MA, data) = ( 0, 391,        391)
       1805 data is failed!!!!, your (BN, MA, data) = (         2, 423,          x), golden (BN, MA, data) = ( 2, 423,        455)
